"logo_url","dates","location","website","name","cover_image_url"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/107/thumb/profile.png?1418048485","February 20th - 21st","Pomona, CA","http://hackpoly.com/","Hackpoly","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/107/thumb/mlh_splash.png?1418048487"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/109/thumb/square.png?1418050834","February 20th - 22nd","Stanford, CA","http://www.treehacks.com/","TreeHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/109/thumb/mlh-bg_(1).jpg?1420043125"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/108/thumb/McHacks_square.png?1418048830","February 21st - 22nd","Montreal, QC","http://mchacks.io","McHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/108/thumb/mcgill_arts_building2.jpg?1418048832"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/118/thumb/uhack.png?1418308922","February 21st - 22nd","Miami, FL","http://uhack.us/","UHack","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/118/thumb/photo.jpg?1418308924"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/125/thumb/hackil_icon_blue.png?1419273703","February 27th - March 1st","Champaign-Urbana, IL","http://www.hackillinois.org","HackIllinois","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/125/thumb/hackcoverphoto_twitter.png?1419273705"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/112/thumb/hackdfw.png?1418053225","February 28th - March 1st","Dallas-Ft. Worth, TX","http://hackdfw.com","HackDFW","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/112/thumb/hackdfw-splash.png?1418053226"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/116/thumb/twitter.jpg?1419379434","February 28th - March 1st","Ewing Township, NJ","http://hacktcnj.com/","HackTCNJ","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/116/thumb/mlhbg_360.png?1419379454"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/122/thumb/hack_arizona_icon.png?1418342043","March 6th - 8th","Tucson, AZ","http://hackarizona.org/","Hack Arizona","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/122/thumb/splashimage1.jpg?1418341513"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/117/thumb/hackny.png?1418246937","March 7th - 8th","New York City, NY","http://hackny.org/","HackNY","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/117/thumb/hackny.jpg?1418246938"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/133/thumb/bearcat1.png?1420556235","March 20th - 22nd","Binghamton, NY","http://hackathon.hackbu.org","HackBU","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/133/thumb/springfling1.jpg?1420556245"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/130/thumb/MLH_small.png?1419865984","March 21st - 22nd","Chapel Hill, NC","http://pearlhacks.com/","PearlHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/130/thumb/MLH_large.png?1419865985"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/119/thumb/logo.png?1420575245","March 27th - 29th","London, ON","http://hackwestern.com/","Hack Western","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/119/thumb/bg.jpg?1420575247"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/121/thumb/hhlogo.jpg?1418340430","April 3rd - 4th","South Hadley, MA","http://www.hackholyoke.org/","HackHolyoke","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/121/thumb/mtholyoke-back.png?1418340431"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/138/thumb/bitcampicon.png?1421158374","April 10th - 12th","College Park, MD","https://bitca.mp/","Bitcamp","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/138/thumb/1291886_307873189363698_7268090542738500245_o.jpg?1421158375"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/131/thumb/MLH.png?1420043672","April 11th - 12th","Amherst, MA","http://hackumass.com/","HackUMass","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/131/thumb/hackumass_splash.jpg?1419894364"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/136/thumb/logo4.png?1420762244","April 17th - 19th","Riverside, CA","http://citrushack.com/","Citrus Hack","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/136/thumb/Screen_Shot_2015-01-08_at_4.08.46_PM.png?1420762247"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/129/thumb/HackYSU.png?1419691473","April 17th - 19th","Youngstown, OH","http://hackysu.com/","HackYSU","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/129/thumb/city.png?1419691474"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/135/thumb/logo.png?1420583242","April 17th - 19th","Madison, WI","http://madhacks.org/","MadHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/135/thumb/lake.jpg?1420583244"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/126/thumb/logo1.png?1419294676","April 17th - 19th","Philadelphia, PA","http://owlhacks.com/","OwlHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/126/thumb/splash.jpg?1419294678"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/124/thumb/brickhack_logo.png?1419260665","April 18th - 19th","Rochester, NY","http://brickhack.io/","BrickHack","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/124/thumb/rit_sunset_innovation_300x300.jpg?1419260669"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/132/thumb/nodesheild.png?1420216373","April 18th - 19th","New Brunswick, NJ","http://hackru.org/","HackRU","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/132/thumb/rutgerscampus.jpg?1420216375"
